	ecoli_probability
HERO_BOX1_106_S1-D1_1_6660	0.015656219365700007
HERO_BOX1_10_S1-H11_1_6745	0.08527236037985556
HERO_BOX1_110_S1-H1_1_6664	0.19734632630454946
HERO_BOX1_112_S1-B2_1_6666	0.9212138724964313
HERO_BOX1_114_S1-D2_1_6668	0.5426182642327667
HERO_BOX1_116_S1-F2_1_6670	0.5284585647448768
HERO_BOX1_118_S1-H2_1_6672	0.19640216590333628
HERO_BOX1_120_S1-B3_1_6674	0.12922818577161546
HERO_BOX1_122_S1-D3_1_6676	0.19206948072006214
HERO_BOX1_126_S1-H3_1_6680	0.635933503579818
HERO_BOX1_128_S1-B4_1_6682	0.461793046270948
HERO_BOX1_12_S1-A12_1_6746	0.6352583005462457
HERO_BOX1_130_S1-D4_1_6684	0.3056918865613495
HERO_BOX1_132_S1-F4_1_6686	0.8253014485678009
HERO_BOX1_134_S1-H4_1_6688	0.18446575484921976
HERO_BOX1_136_S1-B5_1_6690	0.4539987875923623
HERO_BOX1_140_S1-D5_1_6692	0.38354652471865447
HERO_BOX1_142_S1-F5_1_6694	0.43214887746577374
HERO_BOX1_144_S1-H5_1_6696	0.4769382546483844
HERO_BOX1_146_S1-B6_1_6699	0.6115983913957793
HERO_BOX1_148_S1-D6_1_6701	0.5611330460946554
HERO_BOX1_150_S1-F6_1_6703	0.43788021381663444
HERO_BOX1_152_S1-H6_1_6705	0.2612005630184487
HERO_BOX1_154_S1-B7_1_6707	0.5369054864340691
HERO_BOX1_156_S1-D7_1_6709	0.26363760008763965
HERO_BOX1_164_S1-D8_1_6717	0.36602839425322947
HERO_BOX1_16_S1-E11_1_6742	0.7753751332780904
HERO_BOX1_20_S1-C12_1_6748	0.787733502195585
HERO_BOX1_24_S1-D12_1_6749	0.6202194110325551
HERO_BOX1_2_S1-B11_1_6739	0.09505383536834244
HERO_BOX1_48_S1-G8_1_6720	0.5400112446969532
HERO_BOX1_52_S1-A9_1_6722	0.3707888740493151
HERO_BOX1_56_S1-C9_1_6724	0.22315579208719
HERO_BOX1_60_S1-E9_1_6726	0.19551081357167624
HERO_BOX1_62_S1-F9_1_6727	0.3303180284684679
HERO_BOX1_66_S1-H9_1_6729	0.6096695997725368
HERO_BOX1_68_S1-A10_1_6730	0.12478213919051108
HERO_BOX1_6_S1-G11_1_6744	0.7596592312240672
HERO_BOX1_70_S1-B10_1_6731	0.7991235737426932
HERO_BOX1_72_S1-C10_1_6732	0.573767145393556
HERO_BOX1_74_S1-D10_1_6733	0.21436394926825075
HERO_BOX1_80_S1-F10_1_6735	0.6513210056917454
HERO_BOX1_94_S1-G10_1_6736	0.150501160686478
