	sst_probability
HERO_BOX1_106_S1-D1_1_6660	0.1489897622817755
HERO_BOX1_10_S1-H11_1_6745	0.4242521019787165
HERO_BOX1_110_S1-H1_1_6664	0.006689222002907057
HERO_BOX1_112_S1-B2_1_6666	0.08018627312367069
HERO_BOX1_114_S1-D2_1_6668	0.6097660009556689
HERO_BOX1_116_S1-F2_1_6670	0.8257681076762698
HERO_BOX1_118_S1-H2_1_6672	0.3093179915768027
HERO_BOX1_120_S1-B3_1_6674	0.64804122028902
HERO_BOX1_122_S1-D3_1_6676	0.03283430441331376
HERO_BOX1_126_S1-H3_1_6680	0.15083922794819352
HERO_BOX1_128_S1-B4_1_6682	0.15930399101558307
HERO_BOX1_12_S1-A12_1_6746	0.9348003490582247
HERO_BOX1_130_S1-D4_1_6684	0.33390664915429485
HERO_BOX1_132_S1-F4_1_6686	0.7250284816507806
HERO_BOX1_134_S1-H4_1_6688	0.38226716461645377
HERO_BOX1_136_S1-B5_1_6690	0.6427921174098109
HERO_BOX1_140_S1-D5_1_6692	0.02891157149395698
HERO_BOX1_142_S1-F5_1_6694	0.9010756288518218
HERO_BOX1_144_S1-H5_1_6696	0.19681024644878095
HERO_BOX1_146_S1-B6_1_6699	0.4038619279317087
HERO_BOX1_148_S1-D6_1_6701	0.41535471106420807
HERO_BOX1_150_S1-F6_1_6703	0.6556711983913815
HERO_BOX1_152_S1-H6_1_6705	0.16533265112505782
HERO_BOX1_154_S1-B7_1_6707	0.6839248771072268
HERO_BOX1_156_S1-D7_1_6709	0.6451565451351131
HERO_BOX1_164_S1-D8_1_6717	0.4949385815639685
HERO_BOX1_16_S1-E11_1_6742	0.26446884684322564
HERO_BOX1_20_S1-C12_1_6748	0.6897380931568159
HERO_BOX1_24_S1-D12_1_6749	0.8767504249555736
HERO_BOX1_2_S1-B11_1_6739	0.7335265946629403
HERO_BOX1_48_S1-G8_1_6720	0.5167615397913176
HERO_BOX1_52_S1-A9_1_6722	0.47801217424032266
HERO_BOX1_56_S1-C9_1_6724	0.30488221004733307
HERO_BOX1_60_S1-E9_1_6726	0.8654632962505344
HERO_BOX1_62_S1-F9_1_6727	0.7681019342949351
HERO_BOX1_66_S1-H9_1_6729	0.7544261607274231
HERO_BOX1_68_S1-A10_1_6730	0.3688341929448262
HERO_BOX1_6_S1-G11_1_6744	0.40383989356913713
HERO_BOX1_70_S1-B10_1_6731	0.6764462172389698
HERO_BOX1_72_S1-C10_1_6732	0.8787877346912883
HERO_BOX1_74_S1-D10_1_6733	0.5850975701222139
HERO_BOX1_80_S1-F10_1_6735	0.5927312642396182
HERO_BOX1_94_S1-G10_1_6736	0.9231183934312066
HERO_BOX1_98_S1-A11_1_6738	0.633982184205828
HERO_BOX2_190_S2-D2_1_6766	0.740920647944494
HERO_BOX2_192_S2-E2_1_6767	0.1710213354187053
HERO_BOX2_194_S2-F2_1_6768	0.32174655092344334
HERO_BOX2_28_S2-B1_1_6756	0.6908340713063562
HERO_BOX2_36_S2-E1_1_6759	0.5796128491853239
HERO_BOX2_38_S2-F1_1_6760	0.7414885806239039
HERO_BOX2_40_S2-G1_1_6761	0.6652739073693712
HERO_BOX2_46_S2-A2_1_6763	0.36405941393082075
HERO_BOX2_5330_S2-G2_1_6769	0.26130792117725826
HERO_BOX2_5332_S2-H2_1_6770	0.7290423083884588
HERO_BOX2_5334_S2-A3_1_6771	0.905441253646009
HERO_BOX2_5340_S2-C3_1_6773	0.49983528432788515
HERO_BOX2_5342_S2-H6_1_6803	0.9069905741977097
HERO_BOX2_5344_S2-A7_1_6804	0.36489402522973396
HERO_BOX2_5348_S2-C7_1_6806	0.6151683859674819
HERO_BOX2_5352_S2-D7_1_6807	0.11278496892713552
HERO_BOX2_5354_S2-E7_1_6808	0.34886802897028296
HERO_BOX2_5356_S2-F7_1_6809	0.8930089309538228
HERO_BOX2_5358_S2-G7_1_6810	0.3516409949820114
HERO_BOX2_5360_S2-H7_1_6811	0.44071279046040546
HERO_BOX2_5362_S2-A8_1_6812	0.6951694174834824
HERO_BOX2_5368_S2-C8_1_6814	0.8436430495286698
HERO_BOX2_5376_S2-E3_1_6775	0.62210279101513
HERO_BOX2_5382_S2-H3_1_6778	0.27810129898581204
HERO_BOX2_5386_S2-A4_1_6779	0.7974703315069496
HERO_BOX2_5390_S2-C4_1_6781	0.37442143308382025
HERO_BOX2_5394_S2-E4_1_6783	0.693352487104013
HERO_BOX2_5400_S2-F8_1_6817	0.6964370674863735
HERO_BOX2_5412_S2-B6_1_6797	0.4011325313404187
HERO_BOX2_5418_S2-D6_1_6799	0.8238842767238844
HERO_BOX2_5422_S2-F6_1_6801	0.9047285044202852
HERO_BOX2_5424_S2-G6_1_6802	0.17605159594842007
HERO_BOX2_5454_S2-G4_1_6785	0.24883240745659582
HERO_BOX2_5456_S2-H4_1_6786	0.13567356258011798
HERO_BOX2_5460_S2-B5_1_6788	0.40165218510210704
HERO_BOX2_5464_S2-D5_1_6790	0.3454537976673045
HERO_BOX2_5466_S2-E5_1_6791	0.6839512928452778
HERO_BOX2_5468_S2-F5_1_6792	0.6769651801810512
