	abdominal_probability
HERO_BOX1_106_S1-D1_1_6660	0.0007171061884959783
HERO_BOX1_10_S1-H11_1_6745	0.7526690593217475
HERO_BOX1_110_S1-H1_1_6664	0.6376277015104447
HERO_BOX1_112_S1-B2_1_6666	0.5376754832838427
HERO_BOX1_114_S1-D2_1_6668	0.002361794211505171
HERO_BOX1_116_S1-F2_1_6670	0.8481802002402704
HERO_BOX1_118_S1-H2_1_6672	0.004246837373977046
HERO_BOX1_120_S1-B3_1_6674	0.009519670683987324
HERO_BOX1_122_S1-D3_1_6676	0.00026464253136711295
HERO_BOX1_126_S1-H3_1_6680	0.004586143245799949
HERO_BOX1_128_S1-B4_1_6682	0.216044585291803
HERO_BOX1_12_S1-A12_1_6746	0.16775570953730354
HERO_BOX1_130_S1-D4_1_6684	0.15450378677968585
HERO_BOX1_132_S1-F4_1_6686	0.5560716329476425
HERO_BOX1_134_S1-H4_1_6688	0.715011714380685
HERO_BOX1_136_S1-B5_1_6690	0.2601372272881441
HERO_BOX1_140_S1-D5_1_6692	0.9125851487396023
HERO_BOX1_142_S1-F5_1_6694	0.018543472270430888
HERO_BOX1_144_S1-H5_1_6696	0.008729915859476384
HERO_BOX1_146_S1-B6_1_6699	0.7461146442062534
HERO_BOX1_148_S1-D6_1_6701	0.16332160033340407
HERO_BOX1_150_S1-F6_1_6703	0.9296539086841744
HERO_BOX1_152_S1-H6_1_6705	0.7353109958652676
HERO_BOX1_154_S1-B7_1_6707	0.04050750157296566
HERO_BOX1_156_S1-D7_1_6709	0.02425296275252116
HERO_BOX1_164_S1-D8_1_6717	0.5061875206981932
HERO_BOX1_16_S1-E11_1_6742	0.8950892434673402
HERO_BOX1_20_S1-C12_1_6748	0.00010870004078553818
HERO_BOX1_24_S1-D12_1_6749	0.007192841607021147
HERO_BOX1_2_S1-B11_1_6739	0.6818636009054158
HERO_BOX1_48_S1-G8_1_6720	0.0672527806647354
HERO_BOX1_52_S1-A9_1_6722	0.008207641885754107
HERO_BOX1_56_S1-C9_1_6724	0.004370077272893147
HERO_BOX1_60_S1-E9_1_6726	0.01278486203937935
HERO_BOX1_62_S1-F9_1_6727	0.00023941655477865398
HERO_BOX1_66_S1-H9_1_6729	0.6647386546429265
HERO_BOX1_68_S1-A10_1_6730	0.18203335141180343
HERO_BOX1_6_S1-G11_1_6744	0.9238296164049125
HERO_BOX1_70_S1-B10_1_6731	0.7766120720186641
HERO_BOX1_72_S1-C10_1_6732	0.15425489092915928
HERO_BOX1_74_S1-D10_1_6733	0.4588979382796454
HERO_BOX1_80_S1-F10_1_6735	0.11077866008870625
HERO_BOX1_94_S1-G10_1_6736	0.11543262057789337
HERO_BOX1_98_S1-A11_1_6738	0.30604277895935356
HERO_BOX2_190_S2-D2_1_6766	0.10947545181055374
HERO_BOX2_192_S2-E2_1_6767	0.2687576955671538
HERO_BOX2_194_S2-F2_1_6768	0.9732924114563735
HERO_BOX2_28_S2-B1_1_6756	0.44430056438382654
HERO_BOX2_36_S2-E1_1_6759	0.373784242489105
HERO_BOX2_38_S2-F1_1_6760	0.01448679329942808
HERO_BOX2_40_S2-G1_1_6761	0.0034052398243994654
HERO_BOX2_46_S2-A2_1_6763	0.16801614419655705
HERO_BOX2_5330_S2-G2_1_6769	0.5245952032582273
HERO_BOX2_5332_S2-H2_1_6770	0.6624770350338767
HERO_BOX2_5334_S2-A3_1_6771	0.05148481926289108
HERO_BOX2_5340_S2-C3_1_6773	0.009451296749101829
HERO_BOX2_5342_S2-H6_1_6803	0.0004792297270930301
HERO_BOX2_5344_S2-A7_1_6804	0.017089406887717644
HERO_BOX2_5348_S2-C7_1_6806	0.026131853489348062
HERO_BOX2_5352_S2-D7_1_6807	0.6762621023913656
HERO_BOX2_5354_S2-E7_1_6808	0.05859380433986145
HERO_BOX2_5356_S2-F7_1_6809	0.8758271342558726
HERO_BOX2_5358_S2-G7_1_6810	0.032331970461242296
HERO_BOX2_5360_S2-H7_1_6811	0.8899412972106366
HERO_BOX2_5362_S2-A8_1_6812	0.0844799189147071
HERO_BOX2_5368_S2-C8_1_6814	0.25099481813924135
HERO_BOX2_5376_S2-E3_1_6775	0.003137840551632111
HERO_BOX2_5382_S2-H3_1_6778	0.019081019142657425
HERO_BOX2_5386_S2-A4_1_6779	0.23317495926563406
HERO_BOX2_5390_S2-C4_1_6781	0.009761908940679917
HERO_BOX2_5394_S2-E4_1_6783	0.060807376638441116
HERO_BOX2_5400_S2-F8_1_6817	0.17316524644725934
HERO_BOX2_5412_S2-B6_1_6797	0.0008812584214909557
HERO_BOX2_5418_S2-D6_1_6799	0.09679863730407635
HERO_BOX2_5422_S2-F6_1_6801	0.003845714674636167
HERO_BOX2_5424_S2-G6_1_6802	0.8077990949315552
HERO_BOX2_5454_S2-G4_1_6785	0.09099074264844863
HERO_BOX2_5456_S2-H4_1_6786	0.0004259830098983354
HERO_BOX2_5460_S2-B5_1_6788	0.21363354740110313
HERO_BOX2_5464_S2-D5_1_6790	0.003005994221860485
HERO_BOX2_5466_S2-E5_1_6791	0.019982596153797015
HERO_BOX2_5468_S2-F5_1_6792	0.200459170787103
HERO_BOX3_296_S3-A1_1_6968	0.019762654887684132
HERO_BOX3_324_S3-B1_1_6969	0.003936748900541505
HERO_BOX3_326_S3-C1_1_6970	0.004374234968360533
HERO_BOX3_330_S3-E1_1_6972	0.24706682077347844
HERO_BOX3_332_S3-F1_1_6973	0.037637471443825884
HERO_BOX3_334_S3-G1_1_6974	0.12521022072428134
HERO_BOX3_370_S3-C8_1_7027	6.9198588088612e-05
HERO_BOX3_372_S3-D8_1_7028	0.679203566332205
HERO_BOX3_374_S3-E8_1_7029	0.02009848536038961
HERO_BOX3_378_S3-G8_1_7031	0.5221258095815196
HERO_BOX3_380_S3-H8_1_7032	0.7038324907470982
HERO_BOX3_382_S3-D10_1_7044	0.00028886491007411677
HERO_BOX3_384_S3-E10_1_7045	0.0030315444108657092
HERO_BOX3_386_S3-F10_1_7046	0.19879736065194
HERO_BOX3_388_S3-G10_1_7047	0.27174949127942166
HERO_BOX3_390_S3-H10_1_7048	0.43246123183546104
HERO_BOX3_396_S3-A9_1_7033	0.00109067472688554
HERO_BOX3_398_S3-B9_1_7034	0.0013570171212447365
HERO_BOX3_402_S3-D9_1_7036	0.006519150139019507
HERO_BOX3_404_S3-E9_1_7037	0.005589137326730954
HERO_BOX3_418_S3-H1_1_6975	0.030035069952413045
HERO_BOX3_426_S3-D2_1_6979	0.2607455805392716
HERO_BOX3_428_S3-E2_1_6980	0.2622858346386014
HERO_BOX3_430_S3-F2_1_6981	0.547423497161054
HERO_BOX3_432_S3-G2_1_6982	0.7696115641476925
HERO_BOX3_436_S3-A3_1_6984	0.00030926130183725746
HERO_BOX3_438_S3-H2_1_6983	0.0005217142419885805
HERO_BOX3_440_S3-B3_1_6985	0.02748986255923271
HERO_BOX3_442_S3-C3_1_6986	0.007482605508253771
HERO_BOX3_452_S3-C7_1_7019	0.03802700741329136
HERO_BOX3_454_S3-D7_1_7020	0.8566374043402416
HERO_BOX3_456_S3-E7_1_7021	0.6543630852854299
HERO_BOX3_458_S3-F7_1_7022	0.9258958741760638
HERO_BOX3_460_S3-G7_1_7023	0.9370106246041165
HERO_BOX3_500002_S3-G5_1_7006	0.3269358278224155
HERO_BOX3_500006_S3-A6_1_7008	0.0031768773772043826
HERO_BOX3_500008_S3-B6_1_7009	0.17466844513443058
HERO_BOX3_500010_S3-C6_1_7010	0.1049274640451149
HERO_BOX3_500012_S3-D6_1_7011	0.897301846321768
HERO_BOX3_500014_S3-E6_1_7012	0.514306057417946
HERO_BOX3_500016_S3-F6_1_7013	0.8178321587923622
HERO_BOX3_500018_S3-G6_1_7014	0.0018102370684240016
HERO_BOX3_500020_S3-H6_1_7015	0.2844314193063455
HERO_BOX3_500022_S3-A7_1_7017	0.14323635014603875
HERO_BOX3_500024_S3-B7_1_7018	0.0029824767962301274
HERO_BOX3_500026_S3-F9_1_7038	0.001595168844275649
HERO_BOX3_500028_S3-G9_1_7039	0.29783151972457145
HERO_BOX3_500032_S3-A10_1_7041	0.12826799867869007
HERO_BOX3_500034_S3-H7_1_7024	0.6558944184378874
HERO_BOX3_500036_S3-A8_1_7025	0.10373445693462584
