	resp_probability
HERO_BOX1_106_S1-D1_1_6660	0.9852537215900792
HERO_BOX1_10_S1-H11_1_6745	0.03305541919183143
HERO_BOX1_110_S1-H1_1_6664	0.8959812199855859
HERO_BOX1_112_S1-B2_1_6666	0.9760278754899033
HERO_BOX1_114_S1-D2_1_6668	0.580942319821636
HERO_BOX1_116_S1-F2_1_6670	0.7865644560924179
HERO_BOX1_118_S1-H2_1_6672	0.019606214188132225
HERO_BOX1_120_S1-B3_1_6674	0.9889518711559566
HERO_BOX1_122_S1-D3_1_6676	0.9994272325443357
HERO_BOX1_126_S1-H3_1_6680	0.9979587014144067
HERO_BOX1_128_S1-B4_1_6682	0.9973273294448562
HERO_BOX1_12_S1-A12_1_6746	0.982303071395901
HERO_BOX1_130_S1-D4_1_6684	0.9737375872634932
HERO_BOX1_132_S1-F4_1_6686	0.9648651531664061
HERO_BOX1_134_S1-H4_1_6688	0.28342101669161424
HERO_BOX1_136_S1-B5_1_6690	0.9930362416842667
HERO_BOX1_140_S1-D5_1_6692	0.03726542127398385
HERO_BOX1_142_S1-F5_1_6694	0.017861113485548533
HERO_BOX1_144_S1-H5_1_6696	0.909016895028249
HERO_BOX1_146_S1-B6_1_6699	0.9820097731743805
HERO_BOX1_148_S1-D6_1_6701	0.9998697993320851
HERO_BOX1_150_S1-F6_1_6703	0.9732508555477698
HERO_BOX1_152_S1-H6_1_6705	0.9253196302403899
HERO_BOX1_154_S1-B7_1_6707	0.49485251044978046
HERO_BOX1_156_S1-D7_1_6709	0.5928930959188328
HERO_BOX1_164_S1-D8_1_6717	0.7740684258560218
HERO_BOX1_16_S1-E11_1_6742	0.9138251317071661
HERO_BOX1_20_S1-C12_1_6748	0.9255016161220687
HERO_BOX1_24_S1-D12_1_6749	0.9832168927403285
HERO_BOX1_2_S1-B11_1_6739	0.1733368695581368
HERO_BOX1_48_S1-G8_1_6720	0.9911325442824681
HERO_BOX1_52_S1-A9_1_6722	0.8908368834324577
HERO_BOX1_56_S1-C9_1_6724	0.6057045187052444
HERO_BOX1_60_S1-E9_1_6726	0.08229757879145783
HERO_BOX1_62_S1-F9_1_6727	0.7569403784086591
HERO_BOX1_66_S1-H9_1_6729	0.054555908989935224
HERO_BOX1_68_S1-A10_1_6730	0.9973912912117868
HERO_BOX1_6_S1-G11_1_6744	0.09668391709344176
HERO_BOX1_70_S1-B10_1_6731	0.00022972174466900675
HERO_BOX1_72_S1-C10_1_6732	0.30899278967197735
HERO_BOX1_74_S1-D10_1_6733	0.6995049758883457
HERO_BOX1_80_S1-F10_1_6735	0.984110019436091
HERO_BOX1_94_S1-G10_1_6736	0.007903732257341561
HERO_BOX1_98_S1-A11_1_6738	0.7920155447354585
HERO_BOX2_190_S2-D2_1_6766	0.6428116752983843
HERO_BOX2_192_S2-E2_1_6767	0.9432593725208003
HERO_BOX2_194_S2-F2_1_6768	0.9803281709632572
HERO_BOX2_28_S2-B1_1_6756	0.7542356695713495
HERO_BOX2_36_S2-E1_1_6759	0.9591500294976345
HERO_BOX2_38_S2-F1_1_6760	0.9672800047811494
HERO_BOX2_40_S2-G1_1_6761	0.0829518723564974
HERO_BOX2_46_S2-A2_1_6763	0.0029843165353846783
HERO_BOX2_5330_S2-G2_1_6769	0.7752613804036006
HERO_BOX2_5332_S2-H2_1_6770	0.011776857812976743
HERO_BOX2_5334_S2-A3_1_6771	0.005472644896100013
HERO_BOX2_5340_S2-C3_1_6773	0.8965839431122072
HERO_BOX2_5342_S2-H6_1_6803	0.06977289873276356
HERO_BOX2_5344_S2-A7_1_6804	0.9990967367162383
HERO_BOX2_5348_S2-C7_1_6806	0.03958457431703375
HERO_BOX2_5352_S2-D7_1_6807	0.0775267673489854
HERO_BOX2_5354_S2-E7_1_6808	0.002374953891631943
HERO_BOX2_5356_S2-F7_1_6809	0.22847286578726989
HERO_BOX2_5358_S2-G7_1_6810	0.859393212960111
HERO_BOX2_5360_S2-H7_1_6811	0.9222399088078911
HERO_BOX2_5362_S2-A8_1_6812	0.3570485852058852
HERO_BOX2_5368_S2-C8_1_6814	0.10096465843593817
HERO_BOX2_5376_S2-E3_1_6775	0.5030952183149898
HERO_BOX2_5382_S2-H3_1_6778	0.9632912021532196
HERO_BOX2_5386_S2-A4_1_6779	0.9985393300979486
HERO_BOX2_5390_S2-C4_1_6781	0.9739772277782722
HERO_BOX2_5394_S2-E4_1_6783	0.2092660450366052
HERO_BOX2_5400_S2-F8_1_6817	0.9808906188224541
HERO_BOX2_5412_S2-B6_1_6797	0.9922682233795925
HERO_BOX2_5418_S2-D6_1_6799	0.9988368012194924
HERO_BOX2_5422_S2-F6_1_6801	0.03079877520099869
HERO_BOX2_5424_S2-G6_1_6802	0.9117005127083811
HERO_BOX2_5454_S2-G4_1_6785	0.8925968097930738
HERO_BOX2_5456_S2-H4_1_6786	0.715112750811494
HERO_BOX2_5460_S2-B5_1_6788	0.9435988761493411
HERO_BOX2_5464_S2-D5_1_6790	0.6481696038976531
HERO_BOX2_5466_S2-E5_1_6791	0.954570741537711
HERO_BOX2_5468_S2-F5_1_6792	0.3526506936058645
HERO_BOX3_296_S3-A1_1_6968	0.77186543753588
HERO_BOX3_324_S3-B1_1_6969	0.9933518958240805
HERO_BOX3_326_S3-C1_1_6970	0.4822474882581939
HERO_BOX3_330_S3-E1_1_6972	0.00031045680065250585
HERO_BOX3_332_S3-F1_1_6973	0.07104214963979508
HERO_BOX3_334_S3-G1_1_6974	0.910969864444978
HERO_BOX3_370_S3-C8_1_7027	0.36028972581175917
HERO_BOX3_372_S3-D8_1_7028	0.0670972473925274
HERO_BOX3_374_S3-E8_1_7029	0.7718097663364282
HERO_BOX3_378_S3-G8_1_7031	0.005140539327465462
HERO_BOX3_380_S3-H8_1_7032	0.9048415068054044
HERO_BOX3_382_S3-D10_1_7044	0.9953591431394858
HERO_BOX3_384_S3-E10_1_7045	0.7702201843165515
HERO_BOX3_386_S3-F10_1_7046	0.30091708595199324
HERO_BOX3_388_S3-G10_1_7047	0.07427673303173118
HERO_BOX3_390_S3-H10_1_7048	0.986227496470396
HERO_BOX3_396_S3-A9_1_7033	0.8081697195784419
HERO_BOX3_398_S3-B9_1_7034	0.10156493727355988
HERO_BOX3_402_S3-D9_1_7036	0.011677885236754604
HERO_BOX3_404_S3-E9_1_7037	0.9980557122205381
HERO_BOX3_418_S3-H1_1_6975	0.03690088123491686
HERO_BOX3_426_S3-D2_1_6979	0.9281053430061743
